date,asset_id,total_readings,running_readings,utilization_percentage
2025-07-01,ASSET001270,100,71,71.0
2025-07-01,ASSET001271,100,70,70.0
2025-07-01,ASSET001272,100,74,74.0
2025-07-01,ASSET001273,100,70,70.0
2025-07-01,ASSET001274,100,74,74.0
2025-07-01,ASSET001275,100,78,78.0
2025-07-01,ASSET001276,100,71,71.0
2025-07-01,ASSET001277,100,80,80.0
2025-07-01,ASSET001278,100,70,70.0
2025-07-01,ASSET001279,100,72,72.0
2025-07-01,ASSET001280,100,77,77.0
2025-07-01,ASSET001281,100,69,69.0
2025-07-01,ASSET001282,100,74,74.0
2025-07-01,ASSET001283,100,67,67.0
2025-07-01,ASSET001284,100,76,76.0
2025-07-01,ASSET001285,100,68,68.0
2025-07-01,ASSET001286,100,73,73.0
2025-07-01,ASSET001287,100,75,75.0
2025-07-01,ASSET001288,100,67,67.0
2025-07-01,ASSET001289,100,73,73.0
2025-07-01,ASSET001290,100,70,70.0
2025-07-01,ASSET001291,100,75,75.0
2025-07-01,ASSET001292,100,79,79.0
2025-07-01,ASSET001293,100,69,69.0
2025-07-01,ASSET001294,100,63,63.0
2025-07-01,ASSET001295,100,72,72.0
2025-07-01,ASSET001296,100,79,79.0
2025-07-01,ASSET001297,100,66,66.0
2025-07-01,ASSET001298,100,71,71.0
2025-07-01,ASSET001299,100,74,74.0
2025-07-01,ASSET001300,100,64,64.0
2025-07-01,ASSET001301,100,76,76.0
2025-07-01,ASSET001302,100,71,71.0
2025-07-01,ASSET001303,100,67,67.0
2025-07-01,ASSET001304,100,63,63.0
2025-07-01,ASSET001305,100,75,75.0
2025-07-01,ASSET001306,100,73,73.0
2025-07-01,ASSET001307,100,62,62.0
2025-07-01,ASSET001308,100,72,72.0
2025-07-01,ASSET001309,100,69,69.0
2025-07-01,ASSET001310,100,71,71.0
2025-07-01,ASSET001311,100,69,69.0
2025-07-01,ASSET001312,100,75,75.0
2025-07-01,ASSET001313,100,70,70.0
2025-07-01,ASSET001314,100,68,68.0
2025-07-01,ASSET001315,100,70,70.0
2025-07-01,ASSET001316,100,67,67.0
2025-07-01,ASSET001317,100,72,72.0
2025-07-01,ASSET001318,100,65,65.0
2025-07-01,ASSET001319,100,72,72.0
2025-07-01,ASSET001320,100,74,74.0
2025-07-01,ASSET001321,100,77,77.0
2025-07-01,ASSET001322,100,69,69.0
2025-07-01,ASSET001323,100,70,70.0
2025-07-01,ASSET001324,100,65,65.0
2025-07-01,ASSET001325,100,68,68.0
2025-07-01,ASSET001326,100,75,75.0
2025-07-01,ASSET001327,100,69,69.0
2025-07-01,ASSET001328,100,73,73.0
2025-07-01,ASSET001329,100,63,63.0
2025-07-01,ASSET001330,100,71,71.0
2025-07-01,ASSET001331,100,69,69.0
2025-07-01,ASSET001332,100,70,70.0
2025-07-01,ASSET001333,100,68,68.0
2025-07-01,ASSET001334,100,68,68.0
2025-07-01,ASSET001335,100,77,77.0
2025-07-01,ASSET001336,100,72,72.0
2025-07-01,ASSET001337,100,66,66.0
2025-07-01,ASSET001338,100,76,76.0
2025-07-01,ASSET001339,100,74,74.0
2025-07-01,ASSET001340,100,71,71.0
2025-07-01,ASSET001341,100,78,78.0
2025-07-01,ASSET001342,100,72,72.0
2025-07-01,ASSET001343,100,67,67.0
2025-07-01,ASSET001344,100,69,69.0
2025-07-01,ASSET001345,100,69,69.0
2025-07-01,ASSET001346,100,82,82.0
2025-07-01,ASSET001347,100,77,77.0
2025-07-01,ASSET001348,100,66,66.0
2025-07-01,ASSET001349,100,66,66.0
2025-07-01,ASSET001350,100,66,66.0
2025-07-01,ASSET001351,100,72,72.0
2025-07-01,ASSET001352,100,70,70.0
2025-07-01,ASSET001353,100,67,67.0
2025-07-01,ASSET001354,100,70,70.0
2025-07-01,ASSET001355,100,68,68.0
2025-07-01,ASSET001356,100,74,74.0
2025-07-01,ASSET001357,100,64,64.0
2025-07-01,ASSET001358,100,70,70.0
2025-07-01,ASSET001359,100,71,71.0
2025-07-01,ASSET001360,100,66,66.0
2025-07-01,ASSET001361,100,68,68.0
2025-07-01,ASSET001362,100,74,74.0
2025-07-01,ASSET001363,100,77,77.0
2025-07-01,ASSET001364,100,70,70.0
2025-07-01,ASSET001365,100,61,61.0
2025-07-01,ASSET001366,100,71,71.0
2025-07-01,ASSET001367,100,67,67.0
2025-07-01,ASSET001368,100,66,66.0
2025-07-01,ASSET001369,100,74,74.0
2025-07-01,ASSET001370,100,60,60.0
2025-07-01,ASSET001371,100,68,68.0
2025-07-01,ASSET001372,100,68,68.0
2025-07-01,ASSET001373,100,72,72.0
2025-07-01,ASSET001374,100,64,64.0
2025-07-01,ASSET001375,100,69,69.0
2025-07-01,ASSET001376,100,72,72.0
2025-07-01,ASSET001377,100,76,76.0
2025-07-01,ASSET001378,100,67,67.0
2025-07-01,ASSET001379,100,67,67.0
2025-07-01,ASSET001380,100,65,65.0
2025-07-01,ASSET001381,100,69,69.0
2025-07-01,ASSET001382,100,65,65.0
2025-07-01,ASSET001383,100,74,74.0
2025-07-01,ASSET001384,100,71,71.0
2025-07-01,ASSET001385,100,72,72.0
2025-07-01,ASSET001386,100,68,68.0
2025-07-01,ASSET001387,100,71,71.0
2025-07-01,ASSET001388,100,67,67.0
2025-07-01,ASSET001389,100,69,69.0
2025-07-01,ASSET001390,100,70,70.0
2025-07-01,ASSET001391,100,69,69.0
2025-07-01,ASSET001392,100,76,76.0
2025-07-01,ASSET001393,100,74,74.0
2025-07-01,ASSET001394,100,70,70.0
2025-07-01,ASSET001395,100,68,68.0
2025-07-01,ASSET001396,100,72,72.0
2025-07-01,ASSET001397,100,76,76.0
2025-07-01,ASSET001398,100,78,78.0
2025-07-01,ASSET001399,100,75,75.0
2025-07-01,ASSET001400,100,68,68.0
2025-07-01,ASSET001401,100,67,67.0
2025-07-01,ASSET001402,100,64,64.0
2025-07-01,ASSET001403,100,73,73.0
2025-07-01,ASSET001404,100,73,73.0
2025-07-01,ASSET001405,100,75,75.0
2025-07-01,ASSET001406,100,72,72.0
2025-07-01,ASSET001407,100,78,78.0
2025-07-01,ASSET001408,100,64,64.0
2025-07-01,ASSET001409,100,63,63.0
2025-07-01,ASSET001410,100,68,68.0
2025-07-01,ASSET001411,100,63,63.0
2025-07-01,ASSET001412,100,74,74.0
2025-07-01,ASSET001413,100,65,65.0
2025-07-01,ASSET001414,100,63,63.0
2025-07-01,ASSET001415,100,71,71.0
2025-07-01,ASSET001416,100,66,66.0
2025-07-01,ASSET001417,100,67,67.0
2025-07-01,ASSET001418,100,68,68.0
2025-07-01,ASSET001419,100,68,68.0
2025-07-01,ASSET001420,100,65,65.0
2025-07-01,ASSET001421,100,64,64.0
2025-07-01,ASSET001422,100,64,64.0
2025-07-01,ASSET001423,100,67,67.0
2025-07-01,ASSET001424,100,69,69.0
2025-07-01,ASSET001425,100,77,77.0
